,,,Jun 16 – Jun 22,70
,,,Jun 23 – Jun 29,108
,,,Jun 30 – Jul 6,102
,,,Jul 7 – Jul 13,137
,,,Jul 14 – Jul 20,200
,,,Jul 21 – Jul 27,223
,,,Jul 28 – Aug 3,277
,,,Aug 4 – Aug 10,319
,,,Aug 11 – Aug 17,317
,,,Aug 18 – Aug 24,318
,,,Aug 25 – Aug 31,280
,,,Sep 1 – Sep 7,177
,,,Sep 8 – Sep 14,151
,,,Sep 15 – Sep 21,107
,,,Sep 22 – Sep 28,87
,,,Sep 29 – Oct 5,60
,,,Oct 6 – Oct 12,56
,,,Oct 13 – Oct 19,39
,,,Oct 20 – Oct 26,57
,,,Oct 27 – Nov 2,34
,,,Nov 3 – Nov 9,45
,,,Nov 10 – Nov 16,29
,,,Nov 17 – Nov 23,32
,,,Nov 24 – Nov 30,42
,,,Dec 1 – Dec 7,60
,,,Dec 8 – Dec 14,67
,,,Dec 15 – Dec 21,76
,,,Dec 22 – Dec 28,138
,No value,2023 – 2024,Dec 31 – Jan 6,10 or fewer
,,2024,Jan 7 – Jan 13,10 or fewer
,,,Jan 14 – Jan 20,10 or fewer
,,,Jan 21 – Jan 27,10 or fewer
,,,Jan 28 – Feb 3,10 or fewer
,,,Feb 4 – Feb 10,10 or fewer
,,,Feb 11 – Feb 17,10 or fewer
,,,Feb 18 – Feb 24,10 or fewer
,,,Feb 25 – Mar 2,10 or fewer
,,,Mar 3 – Mar 9,10 or fewer
,,,Mar 10 – Mar 16,10 or fewer
,,,Mar 17 – Mar 23,10 or fewer
,,,Mar 24 – Mar 30,10 or fewer
,,,Mar 31 – Apr 6,10 or fewer
,,,Apr 7 – Apr 13,10 or fewer
,,,Apr 14 – Apr 20,10 or fewer
,,,Apr 21 – Apr 27,10 or fewer
,,,Apr 28 – May 4,10 or fewer
,,,May 5 – May 11,10 or fewer
,,,May 12 – May 18,10 or fewer
,,,May 19 – May 25,10 or fewer
,,,May 26 – Jun 1,10 or fewer
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,10 or fewer
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,10 or fewer
,,,Jun 30 – Jul 6,10 or fewer
,,,Jul 7 – Jul 13,10 or fewer
,,,Jul 14 – Jul 20,10 or fewer
,,,Jul 21 – Jul 27,10 or fewer
,,,Jul 28 – Aug 3,10 or fewer
,,,Aug 4 – Aug 10,10 or fewer
,,,Aug 11 – Aug 17,10 or fewer
,,,Aug 18 – Aug 24,10 or fewer
,,,Aug 25 – Aug 31,10 or fewer
,,,Sep 1 – Sep 7,10 or fewer
,,,Sep 8 – Sep 14,10 or fewer
,,,Sep 15 – Sep 21,10 or fewer
,,,Sep 22 – Sep 28,10 or fewer
,,,Sep 29 – Oct 5,10 or fewer
,,,Oct 6 – Oct 12,10 or fewer
,,,Oct 13 – Oct 19,10 or fewer
,,,Oct 20 – Oct 26,10 or fewer
,,,Oct 27 – Nov 2,10 or fewer
,,,Nov 3 – Nov 9,10 or fewer
,,,Nov 10 – Nov 16,10 or fewer
,,,Nov 17 – Nov 23,10 or fewer
,,,Nov 24 – Nov 30,10 or fewer
,,,Dec 1 – Dec 7,10 or fewer
,,,Dec 8 – Dec 14,10 or fewer
,,,Dec 15 – Dec 21,10 or fewer
,,,Dec 22 – Dec 28,10 or fewer
,Total,2023 – 2024,Dec 31 – Jan 6,1035
,,2024,Jan 7 – Jan 13,970
,,,Jan 14 – Jan 20,930
,,,Jan 21 – Jan 27,1061
,,,Jan 28 – Feb 3,1031
,,,Feb 4 – Feb 10,1039
,,,Feb 11 – Feb 17,961
,,,Feb 18 – Feb 24,798
,,,Feb 25 – Mar 2,675
,,,Mar 3 – Mar 9,469
,,,Mar 10 – Mar 16,337
,,,Mar 17 – Mar 23,271
,,,Mar 24 – Mar 30,227
,,,Mar 31 – Apr 6,170
,,,Apr 7 – Apr 13,133
,,,Apr 14 – Apr 20,85
,,,Apr 21 – Apr 27,79
,,,Apr 28 – May 4,81
,,,May 5 – May 11,76
,,,May 12 – May 18,82
,,,May 19 – May 25,98
,,,May 26 – Jun 1,99
,,,Jun 2 – Jun 8,120
,,,Jun 9 – Jun 15,135
,,,Jun 16 – Jun 22,212
,,,Jun 23 – Jun 29,314
,,,Jun 30 – Jul 6,353
,,,Jul 7 – Jul 13,524
,,,Jul 14 – Jul 20,687
,,,Jul 21 – Jul 27,821
,,,Jul 28 – Aug 3,999
,,,Aug 4 – Aug 10,1238
,,,Aug 11 – Aug 17,1357
,,,Aug 18 – Aug 24,1197
,,,Aug 25 – Aug 31,889
,,,Sep 1 – Sep 7,541
,,,Sep 8 – Sep 14,406
,,,Sep 15 – Sep 21,281
,,,Sep 22 – Sep 28,217
,,,Sep 29 – Oct 5,165
,,,Oct 6 – Oct 12,141
,,,Oct 13 – Oct 19,110
,,,Oct 20 – Oct 26,151
,,,Oct 27 – Nov 2,121
,,,Nov 3 – Nov 9,144
,,,Nov 10 – Nov 16,103
,,,Nov 17 – Nov 23,117
,,,Nov 24 – Nov 30,102
,,,Dec 1 – Dec 7,143
,,,Dec 8 – Dec 14,188
,,,Dec 15 – Dec 21,233
,,,Dec 22 – Dec 28,390
Louisiana,Less than 1 Years,2023 – 2024,Dec 31 – Jan 6,43
,,2024,Jan 7 – Jan 13,49
,,,Jan 14 – Jan 20,44
,,,Jan 21 – Jan 27,42
,,,Jan 28 – Feb 3,47
,,,Feb 4 – Feb 10,44
,,,Feb 11 – Feb 17,51
,,,Feb 18 – Feb 24,33
,,,Feb 25 – Mar 2,39
,,,Mar 3 – Mar 9,31
,,,Mar 10 – Mar 16,18
,,,Mar 17 – Mar 23,23
,,,Mar 24 – Mar 30,10 or fewer
,,,Mar 31 – Apr 6,10 or fewer
,,,Apr 7 – Apr 13,10 or fewer
,,,Apr 14 – Apr 20,10 or fewer
,,,Apr 21 – Apr 27,10 or fewer
,,,Apr 28 – May 4,10 or fewer
,,,May 5 – May 11,10 or fewer
,,,May 12 – May 18,10 or fewer
,,,May 19 – May 25,10 or fewer
,,,May 26 – Jun 1,10 or fewer
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,10 or fewer
,,,Jun 16 – Jun 22,14
,,,Jun 23 – Jun 29,10 or fewer
,,,Jun 30 – Jul 6,30
,,,Jul 7 – Jul 13,46
,,,Jul 14 – Jul 20,54
,,,Jul 21 – Jul 27,85
,,,Jul 28 – Aug 3,79
,,,Aug 4 – Aug 10,90
,,,Aug 11 – Aug 17,77
,,,Aug 18 – Aug 24,64
,,,Aug 25 – Aug 31,49
,,,Sep 1 – Sep 7,48
,,,Sep 8 – Sep 14,27
,,,Sep 15 – Sep 21,11
,,,Sep 22 – Sep 28,14
,,,Sep 29 – Oct 5,10 or fewer
,,,Oct 6 – Oct 12,10 or fewer
,,,Oct 13 – Oct 19,10 or fewer
,,,Oct 20 – Oct 26,10 or fewer
,,,Oct 27 – Nov 2,10 or fewer
,,,Nov 3 – Nov 9,10 or fewer
,,,Nov 10 – Nov 16,10 or fewer
,,,Nov 17 – Nov 23,10 or fewer
,,,Nov 24 – Nov 30,10 or fewer
,,,Dec 1 – Dec 7,10 or fewer
,,,Dec 8 – Dec 14,19
,,,Dec 15 – Dec 21,20
,,,Dec 22 – Dec 28,19
,≥ 1 and < 5 Years,2023 – 2024,Dec 31 – Jan 6,42
,,2024,Jan 7 – Jan 13,19
,,,Jan 14 – Jan 20,37
,,,Jan 21 – Jan 27,45
,,,Jan 28 – Feb 3,45
,,,Feb 4 – Feb 10,39
,,,Feb 11 – Feb 17,29
,,,Feb 18 – Feb 24,41
,,,Feb 25 – Mar 2,25
,,,Mar 3 – Mar 9,20
,,,Mar 10 – Mar 16,20
,,,Mar 17 – Mar 23,14
,,,Mar 24 – Mar 30,12
,,,Mar 31 – Apr 6,10 or fewer
,,,Apr 7 – Apr 13,10 or fewer
,,,Apr 14 – Apr 20,10 or fewer
,,,Apr 21 – Apr 27,10 or fewer
,,,Apr 28 – May 4,10 or fewer
,,,May 5 – May 11,10 or fewer
,,,May 12 – May 18,10 or fewer
,,,May 19 – May 25,10 or fewer
,,,May 26 – Jun 1,10 or fewer
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,10 or fewer
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,21
,,,Jun 30 – Jul 6,27
,,,Jul 7 – Jul 13,44
,,,Jul 14 – Jul 20,39
,,,Jul 21 – Jul 27,52
,,,Jul 28 – Aug 3,50
,,,Aug 4 – Aug 10,55
,,,Aug 11 – Aug 17,70
,,,Aug 18 – Aug 24,75
,,,Aug 25 – Aug 31,41
,,,Sep 1 – Sep 7,16
,,,Sep 8 – Sep 14,16
,,,Sep 15 – Sep 21,10 or fewer
,,,Sep 22 – Sep 28,13
,,,Sep 29 – Oct 5,10 or fewer
,,,Oct 6 – Oct 12,10 or fewer
,,,Oct 13 – Oct 19,10 or fewer
,,,Oct 20 – Oct 26,10 or fewer
,,,Oct 27 – Nov 2,10 or fewer
,,,Nov 3 – Nov 9,12
,,,Nov 10 – Nov 16,10 or fewer
,,,Nov 17 – Nov 23,10 or fewer
,,,Nov 24 – Nov 30,10 or fewer
,,,Dec 1 – Dec 7,10 or fewer
,,,Dec 8 – Dec 14,12
,,,Dec 15 – Dec 21,10 or fewer
,,,Dec 22 – Dec 28,13
,≥ 5 and < 18 Years,2023 – 2024,Dec 31 – Jan 6,24
,,2024,Jan 7 – Jan 13,34
,,,Jan 14 – Jan 20,40
,,,Jan 21 – Jan 27,45
,,,Jan 28 – Feb 3,70
,,,Feb 4 – Feb 10,68
,,,Feb 11 – Feb 17,25
,,,Feb 18 – Feb 24,34
,,,Feb 25 – Mar 2,24
,,,Mar 3 – Mar 9,32
,,,Mar 10 – Mar 16,22
,,,Mar 17 – Mar 23,20
,,,Mar 24 – Mar 30,14
,,,Mar 31 – Apr 6,10 or fewer
,,,Apr 7 – Apr 13,10 or fewer
,,,Apr 14 – Apr 20,10 or fewer
,,,Apr 21 – Apr 27,10 or fewer
,,,Apr 28 – May 4,10 or fewer
,,,May 5 – May 11,10 or fewer
,,,May 12 – May 18,10 or fewer
,,,May 19 – May 25,10 or fewer
,,,May 26 – Jun 1,10 or fewer
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,10 or fewer
,,,Jun 16 – Jun 22,13
,,,Jun 23 – Jun 29,10 or fewer
,,,Jun 30 – Jul 6,18
,,,Jul 7 – Jul 13,37
,,,Jul 14 – Jul 20,33
,,,Jul 21 – Jul 27,41
,,,Jul 28 – Aug 3,48
,,,Aug 4 – Aug 10,57
,,,Aug 11 – Aug 17,125
,,,Aug 18 – Aug 24,154
,,,Aug 25 – Aug 31,80
,,,Sep 1 – Sep 7,42
,,,Sep 8 – Sep 14,17
,,,Sep 15 – Sep 21,10 or fewer
,,,Sep 22 – Sep 28,10 or fewer
,,,Sep 29 – Oct 5,11
,,,Oct 6 – Oct 12,10 or fewer
,,,Oct 13 – Oct 19,10 or fewer
,,,Oct 20 – Oct 26,11
,,,Oct 27 – Nov 2,10 or fewer
,,,Nov 3 – Nov 9,10 or fewer
,,,Nov 10 – Nov 16,10 or fewer
,,,Nov 17 – Nov 23,10 or fewer
,,,Nov 24 – Nov 30,10 or fewer
,,,Dec 1 – Dec 7,10 or fewer
,,,Dec 8 – Dec 14,16
,,,Dec 15 – Dec 21,11
,,,Dec 22 – Dec 28,10 or fewer
,≥ 18 and < 50 Years,2023 – 2024,Dec 31 – Jan 6,265
,,2024,Jan 7 – Jan 13,234
,,,Jan 14 – Jan 20,173
,,,Jan 21 – Jan 27,204
,,,Jan 28 – Feb 3,223
,,,Feb 4 – Feb 10,225
,,,Feb 11 – Feb 17,205
,,,Feb 18 – Feb 24,178
,,,Feb 25 – Mar 2,122
,,,Mar 3 – Mar 9,90
,,,Mar 10 – Mar 16,88
,,,Mar 17 – Mar 23,74
,,,Mar 24 – Mar 30,50
,,,Mar 31 – Apr 6,50
,,,Apr 7 – Apr 13,34
,,,Apr 14 – Apr 20,23
,,,Apr 21 – Apr 27,16
,,,Apr 28 – May 4,10 or fewer
,,,May 5 – May 11,24
,,,May 12 – May 18,15
,,,May 19 – May 25,27
,,,May 26 – Jun 1,46
,,,Jun 2 – Jun 8,43
,,,Jun 9 – Jun 15,57
,,,Jun 16 – Jun 22,88
,,,Jun 23 – Jun 29,89
,,,Jun 30 – Jul 6,130
,,,Jul 7 – Jul 13,220
,,,Jul 14 – Jul 20,243
,,,Jul 21 – Jul 27,359
,,,Jul 28 – Aug 3,376
,,,Aug 4 – Aug 10,381
,,,Aug 11 – Aug 17,307
,,,Aug 18 – Aug 24,279
,,,Aug 25 – Aug 31,209
,,,Sep 1 – Sep 7,154
,,,Sep 8 – Sep 14,79
,,,Sep 15 – Sep 21,70
,,,Sep 22 – Sep 28,32
,,,Sep 29 – Oct 5,32
,,,Oct 6 – Oct 12,37
,,,Oct 13 – Oct 19,25
,,,Oct 20 – Oct 26,25
,,,Oct 27 – Nov 2,26
,,,Nov 3 – Nov 9,26
,,,Nov 10 – Nov 16,15
,,,Nov 17 – Nov 23,15
,,,Nov 24 – Nov 30,25
,,,Dec 1 – Dec 7,21
,,,Dec 8 – Dec 14,33
,,,Dec 15 – Dec 21,47
,,,Dec 22 – Dec 28,55
,≥ 50 and < 65 Years,2023 – 2024,Dec 31 – Jan 6,129
,,2024,Jan 7 – Jan 13,96
,,,Jan 14 – Jan 20,86
,,,Jan 21 – Jan 27,102
,,,Jan 28 – Feb 3,95
,,,Feb 4 – Feb 10,111
,,,Feb 11 – Feb 17,91
,,,Feb 18 – Feb 24,85
,,,Feb 25 – Mar 2,67
,,,Mar 3 – Mar 9,65
,,,Mar 10 – Mar 16,29
,,,Mar 17 – Mar 23,28
,,,Mar 24 – Mar 30,33
,,,Mar 31 – Apr 6,16
,,,Apr 7 – Apr 13,15
,,,Apr 14 – Apr 20,10 or fewer
,,,Apr 21 – Apr 27,10 or fewer
,,,Apr 28 – May 4,10 or fewer
,,,May 5 – May 11,10 or fewer
,,,May 12 – May 18,10 or fewer
,,,May 19 – May 25,15
,,,May 26 – Jun 1,17
,,,Jun 2 – Jun 8,19
,,,Jun 9 – Jun 15,25
,,,Jun 16 – Jun 22,33
,,,Jun 23 – Jun 29,43
,,,Jun 30 – Jul 6,56
,,,Jul 7 – Jul 13,72
,,,Jul 14 – Jul 20,99
,,,Jul 21 – Jul 27,137
,,,Jul 28 – Aug 3,148
,,,Aug 4 – Aug 10,169
,,,Aug 11 – Aug 17,123
,,,Aug 18 – Aug 24,104
,,,Aug 25 – Aug 31,75
,,,Sep 1 – Sep 7,81
,,,Sep 8 – Sep 14,40
,,,Sep 15 – Sep 21,37
,,,Sep 22 – Sep 28,30
,,,Sep 29 – Oct 5,22
,,,Oct 6 – Oct 12,13
,,,Oct 13 – Oct 19,20
,,,Oct 20 – Oct 26,13
,,,Oct 27 – Nov 2,10 or fewer
,,,Nov 3 – Nov 9,12
,,,Nov 10 – Nov 16,10 or fewer
,,,Nov 17 – Nov 23,10 or fewer
,,,Nov 24 – Nov 30,13
,,,Dec 1 – Dec 7,17
,,,Dec 8 – Dec 14,14
,,,Dec 15 – Dec 21,16
,,,Dec 22 – Dec 28,36
,65 Years or more,2023 – 2024,Dec 31 – Jan 6,236
,,2024,Jan 7 – Jan 13,198
,,,Jan 14 – Jan 20,174
,,,Jan 21 – Jan 27,129
,,,Jan 28 – Feb 3,140
,,,Feb 4 – Feb 10,175
,,,Feb 11 – Feb 17,171
,,,Feb 18 – Feb 24,147
,,,Feb 25 – Mar 2,106
,,,Mar 3 – Mar 9,97
,,,Mar 10 – Mar 16,69
,,,Mar 17 – Mar 23,63
,,,Mar 24 – Mar 30,38
,,,Mar 31 – Apr 6,34
,,,Apr 7 – Apr 13,25
,,,Apr 14 – Apr 20,26
,,,Apr 21 – Apr 27,30
,,,Apr 28 – May 4,14
,,,May 5 – May 11,19
,,,May 12 – May 18,16
,,,May 19 – May 25,30
,,,May 26 – Jun 1,34
,,,Jun 2 – Jun 8,26
,,,Jun 9 – Jun 15,34
,,,Jun 16 – Jun 22,65
,,,Jun 23 – Jun 29,73
,,,Jun 30 – Jul 6,108
,,,Jul 7 – Jul 13,127
,,,Jul 14 – Jul 20,171
,,,Jul 21 – Jul 27,220
,,,Jul 28 – Aug 3,214
,,,Aug 4 – Aug 10,247
,,,Aug 11 – Aug 17,219
,,,Aug 18 – Aug 24,201
,,,Aug 25 – Aug 31,138
,,,Sep 1 – Sep 7,111
,,,Sep 8 – Sep 14,103
,,,Sep 15 – Sep 21,76
,,,Sep 22 – Sep 28,43
,,,Sep 29 – Oct 5,36
,,,Oct 6 – Oct 12,41
,,,Oct 13 – Oct 19,27
,,,Oct 20 – Oct 26,25
,,,Oct 27 – Nov 2,34
,,,Nov 3 – Nov 9,26
,,,Nov 10 – Nov 16,24
,,,Nov 17 – Nov 23,17
,,,Nov 24 – Nov 30,25
,,,Dec 1 – Dec 7,33
,,,Dec 8 – Dec 14,37
,,,Dec 15 – Dec 21,43
,,,Dec 22 – Dec 28,81
,No value,2023 – 2024,Dec 31 – Jan 6,10 or fewer
,,2024,Jan 7 – Jan 13,10 or fewer
,,,Jan 14 – Jan 20,10 or fewer
,,,Jan 21 – Jan 27,10 or fewer
,,,Jan 28 – Feb 3,10 or fewer
,,,Feb 4 – Feb 10,10 or fewer
,,,Feb 11 – Feb 17,10 or fewer
,,,Feb 18 – Feb 24,10 or fewer
,,,Feb 25 – Mar 2,10 or fewer
,,,Mar 3 – Mar 9,10 or fewer
,,,Mar 10 – Mar 16,10 or fewer
,,,Mar 17 – Mar 23,10 or fewer
,,,Mar 24 – Mar 30,10 or fewer
,,,Mar 31 – Apr 6,10 or fewer
,,,Apr 7 – Apr 13,10 or fewer
,,,Apr 14 – Apr 20,10 or fewer
,,,Apr 21 – Apr 27,10 or fewer
,,,Apr 28 – May 4,10 or fewer
,,,May 5 – May 11,10 or fewer
,,,May 12 – May 18,10 or fewer
,,,May 19 – May 25,10 or fewer
,,,May 26 – Jun 1,10 or fewer
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,10 or fewer
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,10 or fewer
,,,Jun 30 – Jul 6,10 or fewer
,,,Jul 7 – Jul 13,10 or fewer
,,,Jul 14 – Jul 20,10 or fewer
,,,Jul 21 – Jul 27,10 or fewer
,,,Jul 28 – Aug 3,10 or fewer
,,,Aug 4 – Aug 10,10 or fewer
,,,Aug 11 – Aug 17,10 or fewer
,,,Aug 18 – Aug 24,10 or fewer
,,,Aug 25 – Aug 31,10 or fewer
,,,Sep 1 – Sep 7,10 or fewer
,,,Sep 8 – Sep 14,10 or fewer
,,,Sep 15 – Sep 21,10 or fewer
,,,Sep 22 – Sep 28,10 or fewer
,,,Sep 29 – Oct 5,10 or fewer
,,,Oct 6 – Oct 12,10 or fewer
,,,Oct 13 – Oct 19,10 or fewer
,,,Oct 20 – Oct 26,10 or fewer
,,,Oct 27 – Nov 2,10 or fewer
,,,Nov 3 – Nov 9,10 or fewer
,,,Nov 10 – Nov 16,10 or fewer
,,,Nov 17 – Nov 23,10 or fewer
,,,Nov 24 – Nov 30,10 or fewer
,,,Dec 1 – Dec 7,10 or fewer
,,,Dec 8 – Dec 14,10 or fewer
,,,Dec 15 – Dec 21,10 or fewer
,,,Dec 22 – Dec 28,10 or fewer
,Total,2023 – 2024,Dec 31 – Jan 6,739
,,2024,Jan 7 – Jan 13,630
,,,Jan 14 – Jan 20,554
,,,Jan 21 – Jan 27,567
,,,Jan 28 – Feb 3,620
,,,Feb 4 – Feb 10,662
,,,Feb 11 – Feb 17,572
,,,Feb 18 – Feb 24,518
,,,Feb 25 – Mar 2,383
,,,Mar 3 – Mar 9,335
,,,Mar 10 – Mar 16,246
,,,Mar 17 – Mar 23,222
,,,Mar 24 – Mar 30,154
,,,Mar 31 – Apr 6,120
,,,Apr 7 – Apr 13,93
,,,Apr 14 – Apr 20,75
,,,Apr 21 – Apr 27,68
,,,Apr 28 – May 4,44
,,,May 5 – May 11,62
,,,May 12 – May 18,44
,,,May 19 – May 25,83
,,,May 26 – Jun 1,113
,,,Jun 2 – Jun 8,97
,,,Jun 9 – Jun 15,143
,,,Jun 16 – Jun 22,223
,,,Jun 23 – Jun 29,246
,,,Jun 30 – Jul 6,369
,,,Jul 7 – Jul 13,546
,,,Jul 14 – Jul 20,639
,,,Jul 21 – Jul 27,894
,,,Jul 28 – Aug 3,915
,,,Aug 4 – Aug 10,999
,,,Aug 11 – Aug 17,921
,,,Aug 18 – Aug 24,877
,,,Aug 25 – Aug 31,592
,,,Sep 1 – Sep 7,452
,,,Sep 8 – Sep 14,282
,,,Sep 15 – Sep 21,207
,,,Sep 22 – Sep 28,141
,,,Sep 29 – Oct 5,118
,,,Oct 6 – Oct 12,112
,,,Oct 13 – Oct 19,85
,,,Oct 20 – Oct 26,90
,,,Oct 27 – Nov 2,90
,,,Nov 3 – Nov 9,87
,,,Nov 10 – Nov 16,60
,,,Nov 17 – Nov 23,57
,,,Nov 24 – Nov 30,80
,,,Dec 1 – Dec 7,96
,,,Dec 8 – Dec 14,131
,,,Dec 15 – Dec 21,145
,,,Dec 22 – Dec 28,208
New Jersey,Less than 1 Years,2023 – 2024,Dec 31 – Jan 6,86
,,2024,Jan 7 – Jan 13,63
,,,Jan 14 – Jan 20,69
,,,Jan 21 – Jan 27,47
,,,Jan 28 – Feb 3,33
,,,Feb 4 – Feb 10,26
,,,Feb 11 – Feb 17,31
,,,Feb 18 – Feb 24,16
,,,Feb 25 – Mar 2,24
,,,Mar 3 – Mar 9,11
,,,Mar 10 – Mar 16,14
,,,Mar 17 – Mar 23,12
,,,Mar 24 – Mar 30,13
,,,Mar 31 – Apr 6,10 or fewer
,,,Apr 7 – Apr 13,10 or fewer
,,,Apr 14 – Apr 20,10 or fewer
,,,Apr 21 – Apr 27,10 or fewer
,,,Apr 28 – May 4,10 or fewer
,,,May 5 – May 11,10 or fewer
,,,May 12 – May 18,12
,,,May 19 – May 25,10 or fewer
,,,May 26 – Jun 1,10 or fewer
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,10 or fewer
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,19
,,,Jun 30 – Jul 6,15
,,,Jul 7 – Jul 13,19
,,,Jul 14 – Jul 20,33
,,,Jul 21 – Jul 27,32
,,,Jul 28 – Aug 3,31
,,,Aug 4 – Aug 10,32
,,,Aug 11 – Aug 17,28
,,,Aug 18 – Aug 24,29
,,,Aug 25 – Aug 31,34
,,,Sep 1 – Sep 7,24
,,,Sep 8 – Sep 14,30
,,,Sep 15 – Sep 21,36
,,,Sep 22 – Sep 28,18
,,,Sep 29 – Oct 5,15
,,,Oct 6 – Oct 12,10 or fewer
,,,Oct 13 – Oct 19,10 or fewer
,,,Oct 20 – Oct 26,10 or fewer
,,,Oct 27 – Nov 2,10 or fewer
,,,Nov 3 – Nov 9,10 or fewer
,,,Nov 10 – Nov 16,10 or fewer
,,,Nov 17 – Nov 23,10 or fewer
,,,Nov 24 – Nov 30,10 or fewer
,,,Dec 1 – Dec 7,15
,,,Dec 8 – Dec 14,12
,,,Dec 15 – Dec 21,13
,,,Dec 22 – Dec 28,34
,≥ 1 and < 5 Years,2023 – 2024,Dec 31 – Jan 6,50
,,2024,Jan 7 – Jan 13,43
,,,Jan 14 – Jan 20,38
,,,Jan 21 – Jan 27,29
,,,Jan 28 – Feb 3,21
,,,Feb 4 – Feb 10,20
,,,Feb 11 – Feb 17,21
,,,Feb 18 – Feb 24,21
,,,Feb 25 – Mar 2,10 or fewer
,,,Mar 3 – Mar 9,10 or fewer
,,,Mar 10 – Mar 16,10 or fewer
,,,Mar 17 – Mar 23,10 or fewer
,,,Mar 24 – Mar 30,10 or fewer
,,,Mar 31 – Apr 6,10 or fewer
,,,Apr 7 – Apr 13,10 or fewer
,,,Apr 14 – Apr 20,10 or fewer
,,,Apr 21 – Apr 27,10 or fewer
,,,Apr 28 – May 4,10 or fewer
,,,May 5 – May 11,10 or fewer
,,,May 12 – May 18,10 or fewer
,,,May 19 – May 25,10 or fewer
,,,May 26 – Jun 1,10 or fewer
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,10 or fewer
,,,Jun 16 – Jun 22,11
,,,Jun 23 – Jun 29,13
,,,Jun 30 – Jul 6,13
,,,Jul 7 – Jul 13,23
,,,Jul 14 – Jul 20,12
,,,Jul 21 – Jul 27,27
,,,Jul 28 – Aug 3,22
,,,Aug 4 – Aug 10,23
,,,Aug 11 – Aug 17,28
,,,Aug 18 – Aug 24,17
,,,Aug 25 – Aug 31,24
,,,Sep 1 – Sep 7,16
,,,Sep 8 – Sep 14,23
,,,Sep 15 – Sep 21,23
,,,Sep 22 – Sep 28,17
,,,Sep 29 – Oct 5,10 or fewer
,,,Oct 6 – Oct 12,10 or fewer
,,,Oct 13 – Oct 19,12
,,,Oct 20 – Oct 26,10 or fewer
,,,Oct 27 – Nov 2,10 or fewer
,,,Nov 3 – Nov 9,10 or fewer
,,,Nov 10 – Nov 16,10 or fewer
,,,Nov 17 – Nov 23,10 or fewer
,,,Nov 24 – Nov 30,10 or fewer
,,,Dec 1 – Dec 7,10 or fewer
,,,Dec 8 – Dec 14,20
,,,Dec 15 – Dec 21,12
,,,Dec 22 – Dec 28,23
,≥ 5 and < 18 Years,2023 – 2024,Dec 31 – Jan 6,52
,,2024,Jan 7 – Jan 13,53
,,,Jan 14 – Jan 20,58
,,,Jan 21 – Jan 27,46
,,,Jan 28 – Feb 3,53
,,,Feb 4 – Feb 10,36
,,,Feb 11 – Feb 17,30
,,,Feb 18 – Feb 24,26
,,,Feb 25 – Mar 2,22
,,,Mar 3 – Mar 9,22
,,,Mar 10 – Mar 16,12
,,,Mar 17 – Mar 23,12
,,,Mar 24 – Mar 30,10 or fewer
,,,Mar 31 – Apr 6,10 or fewer
,,,Apr 7 – Apr 13,10 or fewer
,,,Apr 14 – Apr 20,10 or fewer
,,,Apr 21 – Apr 27,10 or fewer
,,,Apr 28 – May 4,10 or fewer
,,,May 5 – May 11,10 or fewer
,,,May 12 – May 18,10 or fewer
,,,May 19 – May 25,10 or fewer
,,,May 26 – Jun 1,10 or fewer
,,,Jun 2 – Jun 8,11
,,,Jun 9 – Jun 15,10 or fewer
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,11
,,,Jun 30 – Jul 6,10 or fewer
,,,Jul 7 – Jul 13,19
,,,Jul 14 – Jul 20,19
,,,Jul 21 – Jul 27,16
,,,Jul 28 – Aug 3,22
,,,Aug 4 – Aug 10,19
,,,Aug 11 – Aug 17,22
,,,Aug 18 – Aug 24,25
,,,Aug 25 – Aug 31,22
,,,Sep 1 – Sep 7,30
,,,Sep 8 – Sep 14,44
,,,Sep 15 – Sep 21,42
,,,Sep 22 – Sep 28,31
,,,Sep 29 – Oct 5,10 or fewer
,,,Oct 6 – Oct 12,10 or fewer
,,,Oct 13 – Oct 19,10 or fewer
,,,Oct 20 – Oct 26,10 or fewer
,,,Oct 27 – Nov 2,10 or fewer
,,,Nov 3 – Nov 9,10 or fewer
,,,Nov 10 – Nov 16,10 or fewer
,,,Nov 17 – Nov 23,10 or fewer
,,,Nov 24 – Nov 30,10 or fewer
,,,Dec 1 – Dec 7,10 or fewer
,,,Dec 8 – Dec 14,12
,,,Dec 15 – Dec 21,20
,,,Dec 22 – Dec 28,23
,≥ 18 and < 50 Years,2023 – 2024,Dec 31 – Jan 6,385
