Session Title,A02. COVID ICD10s in ED State Week Age 2025,,,
Session ID,2795188,,,
Data Model,ED Encounters,,,
Population Base,All ED Encounters,,,
Population Criteria Filters: These criteria are a summary and do not fully reflect the content of the exported session.,Country of Residence: United States of America,ED Diagnoses: COVID-19( ICD-10-CM: U07.* ),,
Session Date Range,12/29/2024 - 12/27/2025 (Based On Arrival Date),,,
Measure,Number of ED Encounters,,,
Export User,Stephanie Perniciaro,,,
Date of Export,2/6/2026,,,
,,,,
,,,,
,,,,Number of ED Encounters
State of Residence,Age at Time of Visit,Year,Week,
,,,Aug 24 – Aug 30,110
,,,Aug 31 – Sep 6,112
,,,Sep 7 – Sep 13,78
,,,Sep 14 – Sep 20,63
,,,Sep 21 – Sep 27,62
,,,Sep 28 – Oct 4,34
,,,Oct 5 – Oct 11,43
,,,Oct 12 – Oct 18,41
,,,Oct 19 – Oct 25,38
,,,Oct 26 – Nov 1,38
,,,Nov 2 – Nov 8,54
,,,Nov 9 – Nov 15,52
,,,Nov 16 – Nov 22,65
,,,Nov 23 – Nov 29,41
,,,Nov 30 – Dec 6,74
,,,Dec 7 – Dec 13,79
,,,Dec 14 – Dec 20,88
,,,Dec 21 – Dec 27,132
,≥ 50 and < 65 Years,2024 – 2025,Dec 29 – Jan 4,41
,,2025,Jan 5 – Jan 11,45
,,,Jan 12 – Jan 18,25
,,,Jan 19 – Jan 25,36
,,,Jan 26 – Feb 1,53
,,,Feb 2 – Feb 8,65
,,,Feb 9 – Feb 15,39
,,,Feb 16 – Feb 22,35
,,,Feb 23 – Mar 1,53
,,,Mar 2 – Mar 8,26
,,,Mar 9 – Mar 15,27
,,,Mar 16 – Mar 22,25
,,,Mar 23 – Mar 29,25
,,,Mar 30 – Apr 5,24
,,,Apr 6 – Apr 12,10 or fewer
,,,Apr 13 – Apr 19,13
,,,Apr 20 – Apr 26,11
,,,Apr 27 – May 3,13
,,,May 4 – May 10,14
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,26
,,,Aug 3 – Aug 9,15
,,,Aug 10 – Aug 16,25
,,,Aug 17 – Aug 23,31
,,,Aug 24 – Aug 30,30
,,,Aug 31 – Sep 6,38
,,,Sep 7 – Sep 13,31
,,,Sep 14 – Sep 20,30
,,,Sep 21 – Sep 27,15
,,,Sep 28 – Oct 4,25
,,,Oct 5 – Oct 11,10 or fewer
,,,Oct 12 – Oct 18,12
,,,Oct 19 – Oct 25,10 or fewer
,,,Oct 26 – Nov 1,16
,,,Nov 2 – Nov 8,19
,,,Nov 9 – Nov 15,34
,,,Nov 16 – Nov 22,19
,,,Nov 23 – Nov 29,22
,,,Nov 30 – Dec 6,21
,,,Dec 7 – Dec 13,28
,,,Dec 14 – Dec 20,32
,,,Dec 21 – Dec 27,40
,65 Years or more,2024 – 2025,Dec 29 – Jan 4,111
,,2025,Jan 5 – Jan 11,75
,,,Jan 12 – Jan 18,60
,,,Jan 19 – Jan 25,68
,,,Jan 26 – Feb 1,86
,,,Feb 2 – Feb 8,85
,,,Feb 9 – Feb 15,96
,,,Feb 16 – Feb 22,72
,,,Feb 23 – Mar 1,87
,,,Mar 2 – Mar 8,79
,,,Mar 9 – Mar 15,57
,,,Mar 16 – Mar 22,49
,,,Mar 23 – Mar 29,55
,,,Mar 30 – Apr 5,55
,,,Apr 6 – Apr 12,32
,,,Apr 13 – Apr 19,22
,,,Apr 20 – Apr 26,24
,,,Apr 27 – May 3,19
,,,May 4 – May 10,19
,,,May 11 – May 17,20
,,,May 18 – May 24,13
,,,May 25 – May 31,14
,,,Jun 1 – Jun 7,12
,,,Jun 8 – Jun 14,15
,,,Jun 15 – Jun 21,19
,,,Jun 22 – Jun 28,15
,,,Jun 29 – Jul 5,15
,,,Jul 6 – Jul 12,25
,,,Jul 13 – Jul 19,20
,,,Jul 20 – Jul 26,12
,,,Jul 27 – Aug 2,23
,,,Aug 3 – Aug 9,29
,,,Aug 10 – Aug 16,47
,,,Aug 17 – Aug 23,61
,,,Aug 24 – Aug 30,56
,,,Aug 31 – Sep 6,58
,,,Sep 7 – Sep 13,51
,,,Sep 14 – Sep 20,44
,,,Sep 21 – Sep 27,51
,,,Sep 28 – Oct 4,31
,,,Oct 5 – Oct 11,42
,,,Oct 12 – Oct 18,29
,,,Oct 19 – Oct 25,20
,,,Oct 26 – Nov 1,21
,,,Nov 2 – Nov 8,27
,,,Nov 9 – Nov 15,33
,,,Nov 16 – Nov 22,36
,,,Nov 23 – Nov 29,46
,,,Nov 30 – Dec 6,51
,,,Dec 7 – Dec 13,52
,,,Dec 14 – Dec 20,59
,,,Dec 21 – Dec 27,119
,No value,2024 – 2025,Dec 29 – Jan 4,10 or fewer
,,2025,Jan 5 – Jan 11,10 or fewer
,,,Jan 12 – Jan 18,10 or fewer
,,,Jan 19 – Jan 25,10 or fewer
,,,Jan 26 – Feb 1,10 or fewer
,,,Feb 2 – Feb 8,10 or fewer
,,,Feb 9 – Feb 15,10 or fewer
,,,Feb 16 – Feb 22,10 or fewer
,,,Feb 23 – Mar 1,10 or fewer
,,,Mar 2 – Mar 8,10 or fewer
,,,Mar 9 – Mar 15,10 or fewer
,,,Mar 16 – Mar 22,10 or fewer
,,,Mar 23 – Mar 29,10 or fewer
,,,Mar 30 – Apr 5,10 or fewer
,,,Apr 6 – Apr 12,10 or fewer
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 13,10 or fewer
,,,Sep 14 – Sep 20,10 or fewer
,,,Sep 21 – Sep 27,10 or fewer
,,,Sep 28 – Oct 4,10 or fewer
,,,Oct 5 – Oct 11,10 or fewer
,,,Oct 12 – Oct 18,10 or fewer
,,,Oct 19 – Oct 25,10 or fewer
,,,Oct 26 – Nov 1,10 or fewer
,,,Nov 2 – Nov 8,10 or fewer
,,,Nov 9 – Nov 15,10 or fewer
,,,Nov 16 – Nov 22,10 or fewer
,,,Nov 23 – Nov 29,10 or fewer
,,,Nov 30 – Dec 6,10 or fewer
,,,Dec 7 – Dec 13,10 or fewer
,,,Dec 14 – Dec 20,10 or fewer
,,,Dec 21 – Dec 27,10 or fewer
,Total,2024 – 2025,Dec 29 – Jan 4,328
,,2025,Jan 5 – Jan 11,234
,,,Jan 12 – Jan 18,227
,,,Jan 19 – Jan 25,231
,,,Jan 26 – Feb 1,331
,,,Feb 2 – Feb 8,409
,,,Feb 9 – Feb 15,313
,,,Feb 16 – Feb 22,252
,,,Feb 23 – Mar 1,270
,,,Mar 2 – Mar 8,240
,,,Mar 9 – Mar 15,229
,,,Mar 16 – Mar 22,183
,,,Mar 23 – Mar 29,159
,,,Mar 30 – Apr 5,180
,,,Apr 6 – Apr 12,100
,,,Apr 13 – Apr 19,99
,,,Apr 20 – Apr 26,96
,,,Apr 27 – May 3,80
,,,May 4 – May 10,65
,,,May 11 – May 17,51
,,,May 18 – May 24,44
,,,May 25 – May 31,42
,,,Jun 1 – Jun 7,34
,,,Jun 8 – Jun 14,42
,,,Jun 15 – Jun 21,44
,,,Jun 22 – Jun 28,51
,,,Jun 29 – Jul 5,49
,,,Jul 6 – Jul 12,79
,,,Jul 13 – Jul 19,85
,,,Jul 20 – Jul 26,75
,,,Jul 27 – Aug 2,113
,,,Aug 3 – Aug 9,155
,,,Aug 10 – Aug 16,247
,,,Aug 17 – Aug 23,331
,,,Aug 24 – Aug 30,287
,,,Aug 31 – Sep 6,276
,,,Sep 7 – Sep 13,223
,,,Sep 14 – Sep 20,177
,,,Sep 21 – Sep 27,174
,,,Sep 28 – Oct 4,123
,,,Oct 5 – Oct 11,121
,,,Oct 12 – Oct 18,97
,,,Oct 19 – Oct 25,89
,,,Oct 26 – Nov 1,109
,,,Nov 2 – Nov 8,157
,,,Nov 9 – Nov 15,160
,,,Nov 16 – Nov 22,161
,,,Nov 23 – Nov 29,153
,,,Nov 30 – Dec 6,180
,,,Dec 7 – Dec 13,227
,,,Dec 14 – Dec 20,270
,,,Dec 21 – Dec 27,417
Massachusetts,Less than 1 Years,2024 – 2025,Dec 29 – Jan 4,39
,,2025,Jan 5 – Jan 11,24
,,,Jan 12 – Jan 18,16
,,,Jan 19 – Jan 25,30
,,,Jan 26 – Feb 1,23
,,,Feb 2 – Feb 8,20
,,,Feb 9 – Feb 15,27
,,,Feb 16 – Feb 22,17
,,,Feb 23 – Mar 1,14
,,,Mar 2 – Mar 8,14
,,,Mar 9 – Mar 15,17
,,,Mar 16 – Mar 22,11
,,,Mar 23 – Mar 29,12
,,,Mar 30 – Apr 5,10 or fewer
,,,Apr 6 – Apr 12,11
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,20
,,,Apr 27 – May 3,15
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,11
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,12
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,12
,,,Jul 20 – Jul 26,19
,,,Jul 27 – Aug 2,22
,,,Aug 3 – Aug 9,18
,,,Aug 10 – Aug 16,31
,,,Aug 17 – Aug 23,19
,,,Aug 24 – Aug 30,38
,,,Aug 31 – Sep 6,24
,,,Sep 7 – Sep 13,24
,,,Sep 14 – Sep 20,37
,,,Sep 21 – Sep 27,28
,,,Sep 28 – Oct 4,14
,,,Oct 5 – Oct 11,14
,,,Oct 12 – Oct 18,14
,,,Oct 19 – Oct 25,11
,,,Oct 26 – Nov 1,10 or fewer
,,,Nov 2 – Nov 8,11
,,,Nov 9 – Nov 15,14
,,,Nov 16 – Nov 22,11
,,,Nov 23 – Nov 29,12
,,,Nov 30 – Dec 6,15
,,,Dec 7 – Dec 13,17
,,,Dec 14 – Dec 20,22
,,,Dec 21 – Dec 27,28
,≥ 1 and < 5 Years,2024 – 2025,Dec 29 – Jan 4,23
,,2025,Jan 5 – Jan 11,14
,,,Jan 12 – Jan 18,16
,,,Jan 19 – Jan 25,19
,,,Jan 26 – Feb 1,19
,,,Feb 2 – Feb 8,14
,,,Feb 9 – Feb 15,10 or fewer
,,,Feb 16 – Feb 22,10 or fewer
,,,Feb 23 – Mar 1,10 or fewer
,,,Mar 2 – Mar 8,10 or fewer
,,,Mar 9 – Mar 15,10 or fewer
,,,Mar 16 – Mar 22,10 or fewer
,,,Mar 23 – Mar 29,13
,,,Mar 30 – Apr 5,10 or fewer
,,,Apr 6 – Apr 12,10 or fewer
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,16
,,,Aug 3 – Aug 9,14
,,,Aug 10 – Aug 16,19
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,11
,,,Aug 31 – Sep 6,22
,,,Sep 7 – Sep 13,15
,,,Sep 14 – Sep 20,17
,,,Sep 21 – Sep 27,15
,,,Sep 28 – Oct 4,10 or fewer
,,,Oct 5 – Oct 11,10 or fewer
,,,Oct 12 – Oct 18,10 or fewer
,,,Oct 19 – Oct 25,10 or fewer
,,,Oct 26 – Nov 1,10 or fewer
,,,Nov 2 – Nov 8,10 or fewer
,,,Nov 9 – Nov 15,10 or fewer
,,,Nov 16 – Nov 22,11
,,,Nov 23 – Nov 29,13
,,,Nov 30 – Dec 6,21
,,,Dec 7 – Dec 13,10 or fewer
,,,Dec 14 – Dec 20,24
,,,Dec 21 – Dec 27,30
,≥ 5 and < 18 Years,2024 – 2025,Dec 29 – Jan 4,10 or fewer
,,2025,Jan 5 – Jan 11,17
,,,Jan 12 – Jan 18,22
,,,Jan 19 – Jan 25,19
,,,Jan 26 – Feb 1,32
,,,Feb 2 – Feb 8,20
,,,Feb 9 – Feb 15,13
,,,Feb 16 – Feb 22,10 or fewer
,,,Feb 23 – Mar 1,10 or fewer
,,,Mar 2 – Mar 8,10 or fewer
,,,Mar 9 – Mar 15,11
,,,Mar 16 – Mar 22,10 or fewer
,,,Mar 23 – Mar 29,11
,,,Mar 30 – Apr 5,14
,,,Apr 6 – Apr 12,10 or fewer
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,12
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,13
,,,Aug 31 – Sep 6,20
,,,Sep 7 – Sep 13,32
,,,Sep 14 – Sep 20,14
,,,Sep 21 – Sep 27,10 or fewer
,,,Sep 28 – Oct 4,10 or fewer
,,,Oct 5 – Oct 11,10 or fewer
,,,Oct 12 – Oct 18,10 or fewer
,,,Oct 19 – Oct 25,10 or fewer
,,,Oct 26 – Nov 1,10 or fewer
,,,Nov 2 – Nov 8,10 or fewer
,,,Nov 9 – Nov 15,10 or fewer
,,,Nov 16 – Nov 22,10 or fewer
,,,Nov 23 – Nov 29,11
,,,Nov 30 – Dec 6,12
,,,Dec 7 – Dec 13,15
,,,Dec 14 – Dec 20,27
,,,Dec 21 – Dec 27,18
,≥ 18 and < 50 Years,2024 – 2025,Dec 29 – Jan 4,108
,,2025,Jan 5 – Jan 11,82
,,,Jan 12 – Jan 18,72
,,,Jan 19 – Jan 25,60
,,,Jan 26 – Feb 1,83
,,,Feb 2 – Feb 8,49
,,,Feb 9 – Feb 15,33
,,,Feb 16 – Feb 22,29
,,,Feb 23 – Mar 1,40
,,,Mar 2 – Mar 8,31
,,,Mar 9 – Mar 15,37
,,,Mar 16 – Mar 22,36
,,,Mar 23 – Mar 29,36
,,,Mar 30 – Apr 5,27
,,,Apr 6 – Apr 12,23
,,,Apr 13 – Apr 19,35
,,,Apr 20 – Apr 26,26
,,,Apr 27 – May 3,21
,,,May 4 – May 10,23
,,,May 11 – May 17,24
,,,May 18 – May 24,24
,,,May 25 – May 31,20
,,,Jun 1 – Jun 7,24
,,,Jun 8 – Jun 14,19
,,,Jun 15 – Jun 21,17
,,,Jun 22 – Jun 28,20
,,,Jun 29 – Jul 5,22
,,,Jul 6 – Jul 12,22
,,,Jul 13 – Jul 19,29
,,,Jul 20 – Jul 26,29
,,,Jul 27 – Aug 2,33
,,,Aug 3 – Aug 9,50
,,,Aug 10 – Aug 16,52
,,,Aug 17 – Aug 23,77
,,,Aug 24 – Aug 30,95
,,,Aug 31 – Sep 6,80
,,,Sep 7 – Sep 13,86
,,,Sep 14 – Sep 20,95
,,,Sep 21 – Sep 27,64
,,,Sep 28 – Oct 4,45
,,,Oct 5 – Oct 11,32
,,,Oct 12 – Oct 18,21
,,,Oct 19 – Oct 25,24
,,,Oct 26 – Nov 1,24
,,,Nov 2 – Nov 8,25
,,,Nov 9 – Nov 15,20
,,,Nov 16 – Nov 22,26
,,,Nov 23 – Nov 29,38
,,,Nov 30 – Dec 6,32
,,,Dec 7 – Dec 13,70
,,,Dec 14 – Dec 20,71
,,,Dec 21 – Dec 27,73
,≥ 50 and < 65 Years,2024 – 2025,Dec 29 – Jan 4,67
,,2025,Jan 5 – Jan 11,54
,,,Jan 12 – Jan 18,51
,,,Jan 19 – Jan 25,45
,,,Jan 26 – Feb 1,38
,,,Feb 2 – Feb 8,30
,,,Feb 9 – Feb 15,26
,,,Feb 16 – Feb 22,18
,,,Feb 23 – Mar 1,23
,,,Mar 2 – Mar 8,10 or fewer
,,,Mar 9 – Mar 15,11
,,,Mar 16 – Mar 22,19
,,,Mar 23 – Mar 29,18
,,,Mar 30 – Apr 5,19
,,,Apr 6 – Apr 12,15
,,,Apr 13 – Apr 19,14
,,,Apr 20 – Apr 26,19
,,,Apr 27 – May 3,14
,,,May 4 – May 10,14
,,,May 11 – May 17,11
,,,May 18 – May 24,17
,,,May 25 – May 31,13
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,11
,,,Jun 22 – Jun 28,12
,,,Jun 29 – Jul 5,19
,,,Jul 6 – Jul 12,15
,,,Jul 13 – Jul 19,11
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,19
,,,Aug 3 – Aug 9,23
,,,Aug 10 – Aug 16,24
,,,Aug 17 – Aug 23,34
,,,Aug 24 – Aug 30,34
,,,Aug 31 – Sep 6,27
,,,Sep 7 – Sep 13,41
,,,Sep 14 – Sep 20,37
,,,Sep 21 – Sep 27,34
,,,Sep 28 – Oct 4,22
,,,Oct 5 – Oct 11,17
,,,Oct 12 – Oct 18,19
,,,Oct 19 – Oct 25,11
,,,Oct 26 – Nov 1,13
,,,Nov 2 – Nov 8,11
,,,Nov 9 – Nov 15,20
,,,Nov 16 – Nov 22,14
,,,Nov 23 – Nov 29,22
,,,Nov 30 – Dec 6,26
,,,Dec 7 – Dec 13,22
,,,Dec 14 – Dec 20,25
,,,Dec 21 – Dec 27,40
,65 Years or more,2024 – 2025,Dec 29 – Jan 4,255
,,2025,Jan 5 – Jan 11,169
,,,Jan 12 – Jan 18,136
,,,Jan 19 – Jan 25,116
,,,Jan 26 – Feb 1,105
,,,Feb 2 – Feb 8,97
,,,Feb 9 – Feb 15,85
,,,Feb 16 – Feb 22,61
,,,Feb 23 – Mar 1,57
,,,Mar 2 – Mar 8,50
,,,Mar 9 – Mar 15,45
,,,Mar 16 – Mar 22,44
,,,Mar 23 – Mar 29,26
,,,Mar 30 – Apr 5,52
,,,Apr 6 – Apr 12,48
,,,Apr 13 – Apr 19,49
,,,Apr 20 – Apr 26,48
,,,Apr 27 – May 3,43
,,,May 4 – May 10,29
,,,May 11 – May 17,28
,,,May 18 – May 24,31
,,,May 25 – May 31,29
,,,Jun 1 – Jun 7,34
,,,Jun 8 – Jun 14,36
,,,Jun 15 – Jun 21,28
,,,Jun 22 – Jun 28,23
,,,Jun 29 – Jul 5,25
,,,Jul 6 – Jul 12,35
,,,Jul 13 – Jul 19,30
,,,Jul 20 – Jul 26,33
,,,Jul 27 – Aug 2,55
,,,Aug 3 – Aug 9,58
,,,Aug 10 – Aug 16,67
,,,Aug 17 – Aug 23,86
,,,Aug 24 – Aug 30,72
,,,Aug 31 – Sep 6,73
,,,Sep 7 – Sep 13,59
,,,Sep 14 – Sep 20,90
,,,Sep 21 – Sep 27,82
,,,Sep 28 – Oct 4,62
,,,Oct 5 – Oct 11,62
,,,Oct 12 – Oct 18,44
,,,Oct 19 – Oct 25,43
,,,Oct 26 – Nov 1,28
,,,Nov 2 – Nov 8,37
,,,Nov 9 – Nov 15,33
,,,Nov 16 – Nov 22,44
,,,Nov 23 – Nov 29,60
,,,Nov 30 – Dec 6,63
,,,Dec 7 – Dec 13,59
,,,Dec 14 – Dec 20,94
,,,Dec 21 – Dec 27,113
,No value,2024 – 2025,Dec 29 – Jan 4,10 or fewer
,,2025,Jan 5 – Jan 11,10 or fewer
,,,Jan 12 – Jan 18,10 or fewer
,,,Jan 19 – Jan 25,10 or fewer
,,,Jan 26 – Feb 1,10 or fewer
,,,Feb 2 – Feb 8,10 or fewer
,,,Feb 9 – Feb 15,10 or fewer
,,,Feb 16 – Feb 22,10 or fewer
,,,Feb 23 – Mar 1,10 or fewer
,,,Mar 2 – Mar 8,10 or fewer
,,,Mar 9 – Mar 15,10 or fewer
,,,Mar 16 – Mar 22,10 or fewer
,,,Mar 23 – Mar 29,10 or fewer
,,,Mar 30 – Apr 5,10 or fewer
,,,Apr 6 – Apr 12,10 or fewer
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 13,10 or fewer
,,,Sep 14 – Sep 20,10 or fewer
,,,Sep 21 – Sep 27,10 or fewer
,,,Sep 28 – Oct 4,10 or fewer
,,,Oct 5 – Oct 11,10 or fewer
,,,Oct 12 – Oct 18,10 or fewer
,,,Oct 19 – Oct 25,10 or fewer
,,,Oct 26 – Nov 1,10 or fewer
,,,Nov 2 – Nov 8,10 or fewer
,,,Nov 9 – Nov 15,10 or fewer
,,,Nov 16 – Nov 22,10 or fewer
,,,Nov 23 – Nov 29,10 or fewer
,,,Nov 30 – Dec 6,10 or fewer
,,,Dec 7 – Dec 13,10 or fewer
,,,Dec 14 – Dec 20,10 or fewer
,,,Dec 21 – Dec 27,10 or fewer
,Total,2024 – 2025,Dec 29 – Jan 4,498
,,2025,Jan 5 – Jan 11,360
,,,Jan 12 – Jan 18,313
,,,Jan 19 – Jan 25,289
,,,Jan 26 – Feb 1,300
,,,Feb 2 – Feb 8,230
,,,Feb 9 – Feb 15,192
,,,Feb 16 – Feb 22,138
,,,Feb 23 – Mar 1,141
,,,Mar 2 – Mar 8,118
,,,Mar 9 – Mar 15,129
,,,Mar 16 – Mar 22,125
,,,Mar 23 – Mar 29,116
,,,Mar 30 – Apr 5,127
,,,Apr 6 – Apr 12,105
,,,Apr 13 – Apr 19,115
,,,Apr 20 – Apr 26,122
,,,Apr 27 – May 3,99
,,,May 4 – May 10,82
,,,May 11 – May 17,81
,,,May 18 – May 24,85
,,,May 25 – May 31,81
,,,Jun 1 – Jun 7,71
,,,Jun 8 – Jun 14,72
,,,Jun 15 – Jun 21,71
,,,Jun 22 – Jun 28,72
,,,Jun 29 – Jul 5,77
,,,Jul 6 – Jul 12,86
,,,Jul 13 – Jul 19,84
,,,Jul 20 – Jul 26,101
,,,Jul 27 – Aug 2,149
,,,Aug 3 – Aug 9,168
,,,Aug 10 – Aug 16,205
,,,Aug 17 – Aug 23,236
,,,Aug 24 – Aug 30,263
,,,Aug 31 – Sep 6,246
,,,Sep 7 – Sep 13,257
,,,Sep 14 – Sep 20,290
,,,Sep 21 – Sep 27,233
,,,Sep 28 – Oct 4,154
,,,Oct 5 – Oct 11,136
,,,Oct 12 – Oct 18,110
,,,Oct 19 – Oct 25,98
,,,Oct 26 – Nov 1,86
,,,Nov 2 – Nov 8,96
,,,Nov 9 – Nov 15,99
,,,Nov 16 – Nov 22,115
,,,Nov 23 – Nov 29,156
,,,Nov 30 – Dec 6,169
,,,Dec 7 – Dec 13,192
,,,Dec 14 – Dec 20,263
,,,Dec 21 – Dec 27,302
Connecticut,Less than 1 Years,2024 – 2025,Dec 29 – Jan 4,24
,,2025,Jan 5 – Jan 11,25
,,,Jan 12 – Jan 18,23
,,,Jan 19 – Jan 25,31
,,,Jan 26 – Feb 1,18
,,,Feb 2 – Feb 8,25
,,,Feb 9 – Feb 15,14
,,,Feb 16 – Feb 22,13
,,,Feb 23 – Mar 1,16
,,,Mar 2 – Mar 8,10 or fewer
,,,Mar 9 – Mar 15,17
,,,Mar 16 – Mar 22,10 or fewer
,,,Mar 23 – Mar 29,14
,,,Mar 30 – Apr 5,10 or fewer
,,,Apr 6 – Apr 12,10 or fewer
,,,Apr 13 – Apr 19,12
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,17
,,,Aug 17 – Aug 23,16
,,,Aug 24 – Aug 30,21
,,,Aug 31 – Sep 6,43
,,,Sep 7 – Sep 13,24
,,,Sep 14 – Sep 20,22
,,,Sep 21 – Sep 27,18
,,,Sep 28 – Oct 4,10 or fewer
,,,Oct 5 – Oct 11,10 or fewer
,,,Oct 12 – Oct 18,10 or fewer
,,,Oct 19 – Oct 25,10 or fewer
,,,Oct 26 – Nov 1,10 or fewer
,,,Nov 2 – Nov 8,10 or fewer
,,,Nov 9 – Nov 15,10 or fewer
,,,Nov 16 – Nov 22,10 or fewer
,,,Nov 23 – Nov 29,10 or fewer
,,,Nov 30 – Dec 6,16
,,,Dec 7 – Dec 13,15
,,,Dec 14 – Dec 20,25
,,,Dec 21 – Dec 27,14
,≥ 1 and < 5 Years,2024 – 2025,Dec 29 – Jan 4,10 or fewer
,,2025,Jan 5 – Jan 11,13
,,,Jan 12 – Jan 18,20
