,,,Apr 2 – Apr 8,11
,,,Apr 9 – Apr 15,14
,,,Apr 16 – Apr 22,10 or fewer
,,,Apr 23 – Apr 29,10 or fewer
,,,Apr 30 – May 6,10 or fewer
,,,May 7 – May 13,12
,,,May 14 – May 20,10 or fewer
,,,May 21 – May 27,10 or fewer
,,,May 28 – Jun 3,10 or fewer
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,11
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,10 or fewer
,,,Aug 20 – Aug 26,10 or fewer
,,,Aug 27 – Sep 2,10 or fewer
,,,Sep 3 – Sep 9,10 or fewer
,,,Sep 10 – Sep 16,10 or fewer
,,,Sep 17 – Sep 23,10 or fewer
,,,Sep 24 – Sep 30,10 or fewer
,,,Oct 1 – Oct 7,10 or fewer
,,,Oct 8 – Oct 14,10 or fewer
,,,Oct 15 – Oct 21,13
,,,Oct 22 – Oct 28,17
,,,Oct 29 – Nov 4,18
,,,Nov 5 – Nov 11,18
,,,Nov 12 – Nov 18,46
,,,Nov 19 – Nov 25,66
,,,Nov 26 – Dec 2,88
,,,Dec 3 – Dec 9,108
,,,Dec 10 – Dec 16,131
,,,Dec 17 – Dec 23,268
,,,Dec 24 – Dec 30,383
,No value,2023,Jan 1 – Jan 7,10 or fewer
,,,Jan 8 – Jan 14,10 or fewer
,,,Jan 15 – Jan 21,10 or fewer
,,,Jan 22 – Jan 28,10 or fewer
,,,Jan 29 – Feb 4,10 or fewer
,,,Feb 5 – Feb 11,10 or fewer
,,,Feb 12 – Feb 18,10 or fewer
,,,Feb 19 – Feb 25,10 or fewer
,,,Feb 26 – Mar 4,10 or fewer
,,,Mar 5 – Mar 11,10 or fewer
,,,Mar 12 – Mar 18,10 or fewer
,,,Mar 19 – Mar 25,10 or fewer
,,,Mar 26 – Apr 1,10 or fewer
,,,Apr 2 – Apr 8,10 or fewer
,,,Apr 9 – Apr 15,10 or fewer
,,,Apr 16 – Apr 22,10 or fewer
,,,Apr 23 – Apr 29,10 or fewer
,,,Apr 30 – May 6,10 or fewer
,,,May 7 – May 13,10 or fewer
,,,May 14 – May 20,10 or fewer
,,,May 21 – May 27,10 or fewer
,,,May 28 – Jun 3,10 or fewer
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,10 or fewer
,,,Aug 20 – Aug 26,10 or fewer
,,,Aug 27 – Sep 2,10 or fewer
,,,Sep 3 – Sep 9,10 or fewer
,,,Sep 10 – Sep 16,10 or fewer
,,,Sep 17 – Sep 23,10 or fewer
,,,Sep 24 – Sep 30,10 or fewer
,,,Oct 1 – Oct 7,10 or fewer
,,,Oct 8 – Oct 14,10 or fewer
,,,Oct 15 – Oct 21,10 or fewer
,,,Oct 22 – Oct 28,10 or fewer
,,,Oct 29 – Nov 4,10 or fewer
,,,Nov 5 – Nov 11,10 or fewer
,,,Nov 12 – Nov 18,10 or fewer
,,,Nov 19 – Nov 25,10 or fewer
,,,Nov 26 – Dec 2,10 or fewer
,,,Dec 3 – Dec 9,10 or fewer
,,,Dec 10 – Dec 16,10 or fewer
,,,Dec 17 – Dec 23,10 or fewer
,,,Dec 24 – Dec 30,10 or fewer
,Total,2023,Jan 1 – Jan 7,678
,,,Jan 8 – Jan 14,327
,,,Jan 15 – Jan 21,167
,,,Jan 22 – Jan 28,106
,,,Jan 29 – Feb 4,90
,,,Feb 5 – Feb 11,106
,,,Feb 12 – Feb 18,79
,,,Feb 19 – Feb 25,70
,,,Feb 26 – Mar 4,90
,,,Mar 5 – Mar 11,65
,,,Mar 12 – Mar 18,69
,,,Mar 19 – Mar 25,81
,,,Mar 26 – Apr 1,91
,,,Apr 2 – Apr 8,87
,,,Apr 9 – Apr 15,65
,,,Apr 16 – Apr 22,59
,,,Apr 23 – Apr 29,55
,,,Apr 30 – May 6,108
,,,May 7 – May 13,105
,,,May 14 – May 20,64
,,,May 21 – May 27,82
,,,May 28 – Jun 3,61
,,,Jun 4 – Jun 10,46
,,,Jun 11 – Jun 17,40
,,,Jun 18 – Jun 24,32
,,,Jun 25 – Jul 1,29
,,,Jul 2 – Jul 8,35
,,,Jul 9 – Jul 15,23
,,,Jul 16 – Jul 22,27
,,,Jul 23 – Jul 29,22
,,,Jul 30 – Aug 5,23
,,,Aug 6 – Aug 12,27
,,,Aug 13 – Aug 19,39
,,,Aug 20 – Aug 26,33
,,,Aug 27 – Sep 2,24
,,,Sep 3 – Sep 9,30
,,,Sep 10 – Sep 16,57
,,,Sep 17 – Sep 23,52
,,,Sep 24 – Sep 30,53
,,,Oct 1 – Oct 7,66
,,,Oct 8 – Oct 14,66
,,,Oct 15 – Oct 21,118
,,,Oct 22 – Oct 28,152
,,,Oct 29 – Nov 4,145
,,,Nov 5 – Nov 11,302
,,,Nov 12 – Nov 18,399
,,,Nov 19 – Nov 25,546
,,,Nov 26 – Dec 2,642
,,,Dec 3 – Dec 9,953
,,,Dec 10 – Dec 16,1228
,,,Dec 17 – Dec 23,1940
,,,Dec 24 – Dec 30,2396
South Carolina,Less than 1 Years,2023,Jan 1 – Jan 7,12
,,,Jan 8 – Jan 14,10 or fewer
,,,Jan 15 – Jan 21,10 or fewer
,,,Jan 22 – Jan 28,10 or fewer
,,,Jan 29 – Feb 4,10 or fewer
,,,Feb 5 – Feb 11,10 or fewer
,,,Feb 12 – Feb 18,10 or fewer
,,,Feb 19 – Feb 25,10 or fewer
,,,Feb 26 – Mar 4,10 or fewer
,,,Mar 5 – Mar 11,10 or fewer
,,,Mar 12 – Mar 18,10 or fewer
,,,Mar 19 – Mar 25,10 or fewer
,,,Mar 26 – Apr 1,10 or fewer
,,,Apr 2 – Apr 8,10 or fewer
,,,Apr 9 – Apr 15,10 or fewer
,,,Apr 16 – Apr 22,10 or fewer
,,,Apr 23 – Apr 29,10 or fewer
,,,Apr 30 – May 6,10 or fewer
,,,May 7 – May 13,10 or fewer
,,,May 14 – May 20,10 or fewer
,,,May 21 – May 27,10 or fewer
,,,May 28 – Jun 3,10 or fewer
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,10 or fewer
,,,Aug 20 – Aug 26,10 or fewer
,,,Aug 27 – Sep 2,10 or fewer
,,,Sep 3 – Sep 9,10 or fewer
,,,Sep 10 – Sep 16,10 or fewer
,,,Sep 17 – Sep 23,10 or fewer
,,,Sep 24 – Sep 30,10 or fewer
,,,Oct 1 – Oct 7,10 or fewer
,,,Oct 8 – Oct 14,10 or fewer
,,,Oct 15 – Oct 21,10 or fewer
,,,Oct 22 – Oct 28,10 or fewer
,,,Oct 29 – Nov 4,11
,,,Nov 5 – Nov 11,17
,,,Nov 12 – Nov 18,12
,,,Nov 19 – Nov 25,26
,,,Nov 26 – Dec 2,61
,,,Dec 3 – Dec 9,62
,,,Dec 10 – Dec 16,87
,,,Dec 17 – Dec 23,132
,,,Dec 24 – Dec 30,176
,≥ 1 and < 5 Years,2023,Jan 1 – Jan 7,53
,,,Jan 8 – Jan 14,37
,,,Jan 15 – Jan 21,29
,,,Jan 22 – Jan 28,16
,,,Jan 29 – Feb 4,18
,,,Feb 5 – Feb 11,17
,,,Feb 12 – Feb 18,10 or fewer
,,,Feb 19 – Feb 25,10 or fewer
,,,Feb 26 – Mar 4,10 or fewer
,,,Mar 5 – Mar 11,10 or fewer
,,,Mar 12 – Mar 18,12
,,,Mar 19 – Mar 25,11
,,,Mar 26 – Apr 1,10 or fewer
,,,Apr 2 – Apr 8,10 or fewer
,,,Apr 9 – Apr 15,10 or fewer
,,,Apr 16 – Apr 22,10 or fewer
,,,Apr 23 – Apr 29,10 or fewer
,,,Apr 30 – May 6,10 or fewer
,,,May 7 – May 13,10 or fewer
,,,May 14 – May 20,10 or fewer
,,,May 21 – May 27,10 or fewer
,,,May 28 – Jun 3,14
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,10 or fewer
,,,Aug 20 – Aug 26,10 or fewer
,,,Aug 27 – Sep 2,10 or fewer
,,,Sep 3 – Sep 9,10 or fewer
,,,Sep 10 – Sep 16,10 or fewer
,,,Sep 17 – Sep 23,13
,,,Sep 24 – Sep 30,10 or fewer
,,,Oct 1 – Oct 7,19
,,,Oct 8 – Oct 14,15
,,,Oct 15 – Oct 21,22
,,,Oct 22 – Oct 28,12
,,,Oct 29 – Nov 4,34
,,,Nov 5 – Nov 11,84
,,,Nov 12 – Nov 18,91
,,,Nov 19 – Nov 25,124
,,,Nov 26 – Dec 2,195
,,,Dec 3 – Dec 9,289
,,,Dec 10 – Dec 16,444
,,,Dec 17 – Dec 23,585
,,,Dec 24 – Dec 30,596
,≥ 5 and < 18 Years,2023,Jan 1 – Jan 7,48
,,,Jan 8 – Jan 14,58
,,,Jan 15 – Jan 21,44
,,,Jan 22 – Jan 28,26
,,,Jan 29 – Feb 4,44
,,,Feb 5 – Feb 11,48
,,,Feb 12 – Feb 18,27
,,,Feb 19 – Feb 25,13
,,,Feb 26 – Mar 4,22
,,,Mar 5 – Mar 11,14
,,,Mar 12 – Mar 18,19
,,,Mar 19 – Mar 25,17
,,,Mar 26 – Apr 1,38
,,,Apr 2 – Apr 8,16
,,,Apr 9 – Apr 15,13
,,,Apr 16 – Apr 22,15
,,,Apr 23 – Apr 29,21
,,,Apr 30 – May 6,19
,,,May 7 – May 13,29
,,,May 14 – May 20,28
,,,May 21 – May 27,28
,,,May 28 – Jun 3,17
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,21
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,13
,,,Aug 20 – Aug 26,19
,,,Aug 27 – Sep 2,17
,,,Sep 3 – Sep 9,10 or fewer
,,,Sep 10 – Sep 16,16
,,,Sep 17 – Sep 23,26
,,,Sep 24 – Sep 30,24
,,,Oct 1 – Oct 7,48
,,,Oct 8 – Oct 14,45
,,,Oct 15 – Oct 21,46
,,,Oct 22 – Oct 28,79
,,,Oct 29 – Nov 4,145
,,,Nov 5 – Nov 11,282
,,,Nov 12 – Nov 18,351
,,,Nov 19 – Nov 25,442
,,,Nov 26 – Dec 2,464
,,,Dec 3 – Dec 9,949
,,,Dec 10 – Dec 16,1445
,,,Dec 17 – Dec 23,1525
,,,Dec 24 – Dec 30,729
,≥ 18 and < 50 Years,2023,Jan 1 – Jan 7,201
,,,Jan 8 – Jan 14,98
,,,Jan 15 – Jan 21,81
,,,Jan 22 – Jan 28,62
,,,Jan 29 – Feb 4,65
,,,Feb 5 – Feb 11,56
,,,Feb 12 – Feb 18,40
,,,Feb 19 – Feb 25,50
,,,Feb 26 – Mar 4,22
,,,Mar 5 – Mar 11,16
,,,Mar 12 – Mar 18,26
,,,Mar 19 – Mar 25,26
,,,Mar 26 – Apr 1,29
,,,Apr 2 – Apr 8,18
,,,Apr 9 – Apr 15,15
,,,Apr 16 – Apr 22,25
,,,Apr 23 – Apr 29,28
,,,Apr 30 – May 6,23
,,,May 7 – May 13,23
,,,May 14 – May 20,28
,,,May 21 – May 27,26
,,,May 28 – Jun 3,28
,,,Jun 4 – Jun 10,38
,,,Jun 11 – Jun 17,23
,,,Jun 18 – Jun 24,22
,,,Jun 25 – Jul 1,11
,,,Jul 2 – Jul 8,16
,,,Jul 9 – Jul 15,21
,,,Jul 16 – Jul 22,17
,,,Jul 23 – Jul 29,12
,,,Jul 30 – Aug 5,17
,,,Aug 6 – Aug 12,13
,,,Aug 13 – Aug 19,25
,,,Aug 20 – Aug 26,24
,,,Aug 27 – Sep 2,30
,,,Sep 3 – Sep 9,27
,,,Sep 10 – Sep 16,34
,,,Sep 17 – Sep 23,29
,,,Sep 24 – Sep 30,30
,,,Oct 1 – Oct 7,40
,,,Oct 8 – Oct 14,28
,,,Oct 15 – Oct 21,33
,,,Oct 22 – Oct 28,54
,,,Oct 29 – Nov 4,95
,,,Nov 5 – Nov 11,192
,,,Nov 12 – Nov 18,281
,,,Nov 19 – Nov 25,366
,,,Nov 26 – Dec 2,541
,,,Dec 3 – Dec 9,718
,,,Dec 10 – Dec 16,1189
,,,Dec 17 – Dec 23,1782
,,,Dec 24 – Dec 30,2037
,≥ 50 and < 65 Years,2023,Jan 1 – Jan 7,124
,,,Jan 8 – Jan 14,51
,,,Jan 15 – Jan 21,39
,,,Jan 22 – Jan 28,19
,,,Jan 29 – Feb 4,29
,,,Feb 5 – Feb 11,23
,,,Feb 12 – Feb 18,30
,,,Feb 19 – Feb 25,18
,,,Feb 26 – Mar 4,12
,,,Mar 5 – Mar 11,10 or fewer
,,,Mar 12 – Mar 18,10 or fewer
,,,Mar 19 – Mar 25,10 or fewer
,,,Mar 26 – Apr 1,10 or fewer
,,,Apr 2 – Apr 8,10 or fewer
,,,Apr 9 – Apr 15,10 or fewer
,,,Apr 16 – Apr 22,10 or fewer
,,,Apr 23 – Apr 29,10 or fewer
,,,Apr 30 – May 6,11
,,,May 7 – May 13,11
,,,May 14 – May 20,10 or fewer
,,,May 21 – May 27,10 or fewer
,,,May 28 – Jun 3,13
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,10 or fewer
,,,Aug 20 – Aug 26,10 or fewer
,,,Aug 27 – Sep 2,10 or fewer
,,,Sep 3 – Sep 9,10 or fewer
,,,Sep 10 – Sep 16,10 or fewer
,,,Sep 17 – Sep 23,12
,,,Sep 24 – Sep 30,10 or fewer
,,,Oct 1 – Oct 7,10 or fewer
,,,Oct 8 – Oct 14,10 or fewer
,,,Oct 15 – Oct 21,10 or fewer
,,,Oct 22 – Oct 28,17
,,,Oct 29 – Nov 4,17
,,,Nov 5 – Nov 11,37
,,,Nov 12 – Nov 18,59
,,,Nov 19 – Nov 25,98
,,,Nov 26 – Dec 2,154
,,,Dec 3 – Dec 9,196
,,,Dec 10 – Dec 16,339
,,,Dec 17 – Dec 23,554
,,,Dec 24 – Dec 30,751
,65 Years or more,2023,Jan 1 – Jan 7,112
,,,Jan 8 – Jan 14,49
,,,Jan 15 – Jan 21,37
,,,Jan 22 – Jan 28,24
,,,Jan 29 – Feb 4,19
,,,Feb 5 – Feb 11,23
,,,Feb 12 – Feb 18,28
,,,Feb 19 – Feb 25,19
,,,Feb 26 – Mar 4,10 or fewer
,,,Mar 5 – Mar 11,10 or fewer
,,,Mar 12 – Mar 18,12
,,,Mar 19 – Mar 25,10 or fewer
,,,Mar 26 – Apr 1,10 or fewer
,,,Apr 2 – Apr 8,11
,,,Apr 9 – Apr 15,10 or fewer
,,,Apr 16 – Apr 22,10 or fewer
,,,Apr 23 – Apr 29,10 or fewer
,,,Apr 30 – May 6,10 or fewer
,,,May 7 – May 13,11
,,,May 14 – May 20,10 or fewer
,,,May 21 – May 27,10 or fewer
,,,May 28 – Jun 3,10 or fewer
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,10 or fewer
,,,Aug 20 – Aug 26,11
,,,Aug 27 – Sep 2,10 or fewer
,,,Sep 3 – Sep 9,10 or fewer
,,,Sep 10 – Sep 16,10 or fewer
,,,Sep 17 – Sep 23,10 or fewer
,,,Sep 24 – Sep 30,10 or fewer
,,,Oct 1 – Oct 7,10 or fewer
,,,Oct 8 – Oct 14,13
,,,Oct 15 – Oct 21,14
,,,Oct 22 – Oct 28,10 or fewer
,,,Oct 29 – Nov 4,11
,,,Nov 5 – Nov 11,23
,,,Nov 12 – Nov 18,54
,,,Nov 19 – Nov 25,80
,,,Nov 26 – Dec 2,92
,,,Dec 3 – Dec 9,135
,,,Dec 10 – Dec 16,280
,,,Dec 17 – Dec 23,485
,,,Dec 24 – Dec 30,786
,No value,2023,Jan 1 – Jan 7,10 or fewer
,,,Jan 8 – Jan 14,10 or fewer
,,,Jan 15 – Jan 21,10 or fewer
,,,Jan 22 – Jan 28,10 or fewer
,,,Jan 29 – Feb 4,10 or fewer
,,,Feb 5 – Feb 11,10 or fewer
,,,Feb 12 – Feb 18,10 or fewer
,,,Feb 19 – Feb 25,10 or fewer
,,,Feb 26 – Mar 4,10 or fewer
,,,Mar 5 – Mar 11,10 or fewer
,,,Mar 12 – Mar 18,10 or fewer
,,,Mar 19 – Mar 25,10 or fewer
,,,Mar 26 – Apr 1,10 or fewer
,,,Apr 2 – Apr 8,10 or fewer
,,,Apr 9 – Apr 15,10 or fewer
,,,Apr 16 – Apr 22,10 or fewer
,,,Apr 23 – Apr 29,10 or fewer
,,,Apr 30 – May 6,10 or fewer
,,,May 7 – May 13,10 or fewer
,,,May 14 – May 20,10 or fewer
,,,May 21 – May 27,10 or fewer
,,,May 28 – Jun 3,10 or fewer
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,10 or fewer
,,,Aug 20 – Aug 26,10 or fewer
,,,Aug 27 – Sep 2,10 or fewer
,,,Sep 3 – Sep 9,10 or fewer
,,,Sep 10 – Sep 16,10 or fewer
,,,Sep 17 – Sep 23,10 or fewer
,,,Sep 24 – Sep 30,10 or fewer
,,,Oct 1 – Oct 7,10 or fewer
,,,Oct 8 – Oct 14,10 or fewer
,,,Oct 15 – Oct 21,10 or fewer
,,,Oct 22 – Oct 28,10 or fewer
,,,Oct 29 – Nov 4,10 or fewer
,,,Nov 5 – Nov 11,10 or fewer
,,,Nov 12 – Nov 18,10 or fewer
,,,Nov 19 – Nov 25,10 or fewer
,,,Nov 26 – Dec 2,10 or fewer
,,,Dec 3 – Dec 9,10 or fewer
,,,Dec 10 – Dec 16,10 or fewer
,,,Dec 17 – Dec 23,10 or fewer
,,,Dec 24 – Dec 30,10 or fewer
,Total,2023,Jan 1 – Jan 7,550
,,,Jan 8 – Jan 14,298
,,,Jan 15 – Jan 21,235
,,,Jan 22 – Jan 28,152
,,,Jan 29 – Feb 4,177
,,,Feb 5 – Feb 11,170
,,,Feb 12 – Feb 18,135
,,,Feb 19 – Feb 25,111
,,,Feb 26 – Mar 4,75
,,,Mar 5 – Mar 11,51
,,,Mar 12 – Mar 18,77
,,,Mar 19 – Mar 25,66
,,,Mar 26 – Apr 1,91
,,,Apr 2 – Apr 8,61
,,,Apr 9 – Apr 15,41
,,,Apr 16 – Apr 22,63
,,,Apr 23 – Apr 29,63
,,,Apr 30 – May 6,61
,,,May 7 – May 13,85
,,,May 14 – May 20,88
,,,May 21 – May 27,81
,,,May 28 – Jun 3,81
,,,Jun 4 – Jun 10,66
,,,Jun 11 – Jun 17,58
,,,Jun 18 – Jun 24,44
,,,Jun 25 – Jul 1,38
,,,Jul 2 – Jul 8,31
,,,Jul 9 – Jul 15,38
,,,Jul 16 – Jul 22,26
,,,Jul 23 – Jul 29,33
,,,Jul 30 – Aug 5,41
,,,Aug 6 – Aug 12,40
,,,Aug 13 – Aug 19,51
,,,Aug 20 – Aug 26,70
,,,Aug 27 – Sep 2,68
,,,Sep 3 – Sep 9,57
,,,Sep 10 – Sep 16,74
,,,Sep 17 – Sep 23,89
,,,Sep 24 – Sep 30,83
,,,Oct 1 – Oct 7,131
,,,Oct 8 – Oct 14,108
,,,Oct 15 – Oct 21,122
,,,Oct 22 – Oct 28,176
,,,Oct 29 – Nov 4,313
,,,Nov 5 – Nov 11,635
,,,Nov 12 – Nov 18,848
,,,Nov 19 – Nov 25,1136
,,,Nov 26 – Dec 2,1507
,,,Dec 3 – Dec 9,2349
,,,Dec 10 – Dec 16,3784
,,,Dec 17 – Dec 23,5063
,,,Dec 24 – Dec 30,5075
New York,Less than 1 Years,2023,Jan 1 – Jan 7,40
,,,Jan 8 – Jan 14,12
,,,Jan 15 – Jan 21,10 or fewer
,,,Jan 22 – Jan 28,10 or fewer
,,,Jan 29 – Feb 4,10 or fewer
,,,Feb 5 – Feb 11,10 or fewer
,,,Feb 12 – Feb 18,10 or fewer
,,,Feb 19 – Feb 25,10 or fewer
,,,Feb 26 – Mar 4,10 or fewer
,,,Mar 5 – Mar 11,10 or fewer
,,,Mar 12 – Mar 18,10 or fewer
,,,Mar 19 – Mar 25,10 or fewer
,,,Mar 26 – Apr 1,10 or fewer
,,,Apr 2 – Apr 8,10 or fewer
,,,Apr 9 – Apr 15,10 or fewer
,,,Apr 16 – Apr 22,10 or fewer
,,,Apr 23 – Apr 29,10 or fewer
,,,Apr 30 – May 6,10 or fewer
,,,May 7 – May 13,10 or fewer
,,,May 14 – May 20,10 or fewer
,,,May 21 – May 27,10 or fewer
,,,May 28 – Jun 3,10 or fewer
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,10 or fewer
,,,Aug 20 – Aug 26,10 or fewer
,,,Aug 27 – Sep 2,10 or fewer
,,,Sep 3 – Sep 9,10 or fewer
,,,Sep 10 – Sep 16,10 or fewer
,,,Sep 17 – Sep 23,10 or fewer
,,,Sep 24 – Sep 30,10 or fewer
,,,Oct 1 – Oct 7,10 or fewer
,,,Oct 8 – Oct 14,10 or fewer
,,,Oct 15 – Oct 21,10 or fewer
,,,Oct 22 – Oct 28,10 or fewer
,,,Oct 29 – Nov 4,10 or fewer
,,,Nov 5 – Nov 11,10 or fewer
,,,Nov 12 – Nov 18,10 or fewer
,,,Nov 19 – Nov 25,10 or fewer
,,,Nov 26 – Dec 2,20
,,,Dec 3 – Dec 9,16
,,,Dec 10 – Dec 16,29
,,,Dec 17 – Dec 23,46
,,,Dec 24 – Dec 30,72
,≥ 1 and < 5 Years,2023,Jan 1 – Jan 7,80
,,,Jan 8 – Jan 14,52
,,,Jan 15 – Jan 21,17
,,,Jan 22 – Jan 28,12
,,,Jan 29 – Feb 4,10 or fewer
,,,Feb 5 – Feb 11,10 or fewer
,,,Feb 12 – Feb 18,10 or fewer
,,,Feb 19 – Feb 25,10 or fewer
,,,Feb 26 – Mar 4,10 or fewer
,,,Mar 5 – Mar 11,10 or fewer
,,,Mar 12 – Mar 18,10 or fewer
,,,Mar 19 – Mar 25,10 or fewer
,,,Mar 26 – Apr 1,10 or fewer
,,,Apr 2 – Apr 8,10 or fewer
,,,Apr 9 – Apr 15,10 or fewer
,,,Apr 16 – Apr 22,10 or fewer
,,,Apr 23 – Apr 29,10 or fewer
,,,Apr 30 – May 6,14
,,,May 7 – May 13,10 or fewer
,,,May 14 – May 20,10 or fewer
,,,May 21 – May 27,10 or fewer
,,,May 28 – Jun 3,10 or fewer
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,10 or fewer
,,,Aug 20 – Aug 26,10 or fewer
,,,Aug 27 – Sep 2,10 or fewer
,,,Sep 3 – Sep 9,10 or fewer
,,,Sep 10 – Sep 16,10 or fewer
,,,Sep 17 – Sep 23,10 or fewer
,,,Sep 24 – Sep 30,10 or fewer
,,,Oct 1 – Oct 7,10 or fewer
,,,Oct 8 – Oct 14,10 or fewer
,,,Oct 15 – Oct 21,10 or fewer
,,,Oct 22 – Oct 28,10 or fewer
,,,Oct 29 – Nov 4,10 or fewer
,,,Nov 5 – Nov 11,18
,,,Nov 12 – Nov 18,11
,,,Nov 19 – Nov 25,22
,,,Nov 26 – Dec 2,52
,,,Dec 3 – Dec 9,73
,,,Dec 10 – Dec 16,130
,,,Dec 17 – Dec 23,187
,,,Dec 24 – Dec 30,261
,≥ 5 and < 18 Years,2023,Jan 1 – Jan 7,77
,,,Jan 8 – Jan 14,28
,,,Jan 15 – Jan 21,42
,,,Jan 22 – Jan 28,21
,,,Jan 29 – Feb 4,12
,,,Feb 5 – Feb 11,10 or fewer
,,,Feb 12 – Feb 18,20
,,,Feb 19 – Feb 25,12
,,,Feb 26 – Mar 4,10 or fewer
,,,Mar 5 – Mar 11,13
,,,Mar 12 – Mar 18,21
,,,Mar 19 – Mar 25,22
,,,Mar 26 – Apr 1,27
,,,Apr 2 – Apr 8,19
,,,Apr 9 – Apr 15,13
,,,Apr 16 – Apr 22,23
,,,Apr 23 – Apr 29,19
,,,Apr 30 – May 6,25
,,,May 7 – May 13,15
,,,May 14 – May 20,16
